"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
    │   │   │   │       ├── d2_number.png
    │   │   │   │       ├── d2_outline.png
    │   │   │   │       ├── d2_outline_number.png
    │   │   │   │       ├── d3.png
    │   │   │   │       ├── d3_number.png
    │   │   │   │       ├── d3_outline.png
    │   │   │   │       ├── d3_outline_number.png
    │   │   │   │       ├── d4.png
    │   │   │   │       ├── d4_number.png
    │   │   │   │       ├── d4_outline.png
    │   │   │   │       ├── d4_outline_number.png
    │   │   │   │       ├── d6.png
    │   │   │   │       ├── d6_number.png
    │   │   │   │       ├── d6_outline.png
    │   │   │   │       ├── d6_outline_number.png
    │   │   │   │       ├── d8.png
    │   │   │   │       ├── d8_number.png
    │   │   │   │       ├── d8_outline.png
    │   │   │   │       ├── d8_outline_number.png
    │   │   │   │       ├── dice.png
    │   │   │   │       ├── dice_1.png
    │   │   │   │       ├── dice_2.png
    │   │   │   │       ├── dice_3.png
    │   │   │   │       ├── dice_3D.png
    │   │   │   │       ├── dice_3D_detailed.png
    │   │   │   │       ├── dice_4.png
    │   │   │   │       ├── dice_5.png
    │   │   │   │       ├── dice_6.png
    │   │   │   │       ├── dice_close.png
    │   │   │   │       ├── dice_detailed.png
    │   │   │   │       ├── dice_empty.png
    │   │   │   │       ├── dice_out.png
    │   │   │   │       ├── dice_question.png
    │   │   │   │       ├── dice_shield.png
    │   │   │   │       ├── dice_skull.png
    │   │   │   │       ├── dice_sword.png
    │   │   │   │       ├── direction_e.png
    │   │   │   │       ├── direction_n.png
    │   │   │   │       ├── direction_s.png
    │   │   │   │       ├── direction_w.png
    │   │   │   │       ├── dollar.png
    │   │   │   │       ├── exploding.png
    │   │   │   │       ├── exploding_6.png
    │   │   │   │       ├── fire.png
    │   │   │   │       ├── flag_square.png
    │   │   │   │       ├── flag_triangle.png
    │   │   │   │       ├── flask_empty.png
    │   │   │   │       ├── flask_full.png
    │   │   │   │       ├── flask_half.png
    │   │   │   │       ├── flip_empty.png
    │   │   │   │       ├── flip_full.png
    │   │   │   │       ├── flip_half.png
    │   │   │   │       ├── flip_head.png
    │   │   │   │       ├── flip_tails.png
    │   │   │   │       ├── hand.png
    │   │   │   │       ├── hand_card.png
    │   │   │   │       ├── hand_cross.png
    │   │   │   │       ├── hand_cube.png
    │   │   │   │       ├── hand_hexagon.png
    │   │   │   │       ├── hand_token.png
    │   │   │   │       ├── hand_token_open.png
    │   │   │   │       ├── hexagon.png
    │   │   │   │       ├── hexagon_in.png
    │   │   │   │       ├── hexagon_out.png
    │   │   │   │       ├── hexagon_outline.png
    │   │   │   │       ├── hexagon_question.png
    │   │   │   │       ├── hexagon_switch.png
    │   │   │   │       ├── hexagon_tile.png
    │   │   │   │       ├── hourglass.png
    │   │   │   │       ├── hourglass_bottom.png
    │   │   │   │       ├── hourglass_top.png
    │   │   │   │       ├── lock_closed.png
    │   │   │   │       ├── lock_open.png
    │   │   │   │       ├── notepad.png
    │   │   │   │       ├── notepad_write.png
    │   │   │   │       ├── pawn.png
    │   │   │   │       ├── pawn_clockwise.png
    │   │   │   │       ├── pawn_counterclockwise.png
    │   │   │   │       ├── pawn_down.png
    │   │   │   │       ├── pawn_flip.png
    │   │   │   │       ├── pawn_left.png
    │   │   │   │       ├── pawn_reverse.png
    │   │   │   │       ├── pawn_right.png
    │   │   │   │       ├── pawn_skip.png
    │   │   │   │       ├── pawn_table.png
    │   │   │   │       ├── pawn_up.png
    │   │   │   │       ├── pawns.png
    │   │   │   │       ├── pentagon.png
    │   │   │   │       ├── pentagon_outline.png
    │   │   │   │       ├── pentagon_question.png
    │   │   │   │       ├── pouch.png
    │   │   │   │       ├── pouch_add.png
    │   │   │   │       ├── pouch_remove.png
    │   │   │   │       ├── puzzle.png
    │   │   │   │       ├── resource_apple.png
    │   │   │   │       ├── resource_iron.png
    │   │   │   │       ├── resource_lumber.png
    │   │   │   │       ├── resource_planks.png
    │   │   │   │       ├── resource_wheat.png
    │   │   │   │       ├── resource_wood.png
    │   │   │   │       ├── rhombus.png
    │   │   │   │       ├── rhombus_outline.png
    │   │   │   │       ├── rhombus_question.png
    │   │   │   │       ├── shield.png
    │   │   │   │       ├── skull.png
    │   │   │   │       ├── spinner.png
    │   │   │   │       ├── spinner_segment.png
    │   │   │   │       ├── structure_church.png
    │   │   │   │       ├── structure_farm.png
    │   │   │   │       ├── structure_gate.png
    │   │   │   │       ├── structure_house.png
    │   │   │   │       ├── structure_tower.png
    │   │   │   │       ├── structure_wall.png
    │   │   │   │       ├── structure_watchtower.png
    │   │   │   │       ├── suit_clubs.png
    │   │   │   │       ├── suit_diamonds.png
    │   │   │   │       ├── suit_hearts.png
    │   │   │   │       ├── suit_hearts_broken.png
    │   │   │   │       ├── suit_spades.png
    │   │   │   │       ├── sword.png
    │   │   │   │       ├── tag_1.png
    │   │   │   │       ├── tag_10.png
    │   │   │   │       ├── tag_2.png
    │   │   │   │       ├── tag_3.png
    │   │   │   │       ├── tag_4.png
    │   │   │   │       ├── tag_5.png
    │   │   │   │       ├── tag_6.png
    │   │   │   │       ├── tag_7.png
    │   │   │   │       ├── tag_8.png
    │   │   │   │       ├── tag_9.png
    │   │   │   │       ├── tag_d6.png
    │   │   │   │       ├── tag_d6_1.png
    │   │   │   │       ├── tag_d6_2.png
    │   │   │   │       ├── tag_d6_3.png
    │   │   │   │       ├── tag_d6_4.png
    │   │   │   │       ├── tag_d6_5.png
    │   │   │   │       ├── tag_d6_6.png
    │   │   │   │       ├── tag_d6_check.png
    │   │   │   │       ├── tag_d6_cross.png
    │   │   │   │       ├── tag_d6_infinte.png
    │   │   │   │       ├── tag_empty.png
    │   │   │   │       ├── tag_infinite.png
    │   │   │   │       ├── tag_shield.png
    │   │   │   │       ├── tag_shield_1.png
    │   │   │   │       ├── tag_shield_10.png
    │   │   │   │       ├── tag_shield_2.png
    │   │   │   │       ├── tag_shield_3.png
    │   │   │   │       ├── tag_shield_4.png
    │   │   │   │       ├── tag_shield_5.png
    │   │   │   │       ├── tag_shield_6.png
    │   │   │   │       ├── tag_shield_7.png
    │   │   │   │       ├── tag_shield_8.png
    │   │   │   │       ├── tag_shield_9.png
    │   │   │   │       ├── tag_shield_infinite.png
    │   │   │   │       ├── timer_0.png
    │   │   │   │       ├── timer_100.png
    │   │   │   │       ├── timer_CCW_25.png
    │   │   │   │       ├── timer_CCW_50.png
    │   │   │   │       ├── timer_CCW_75.png
    │   │   │   │       ├── timer_CW_25.png
    │   │   │   │       ├── timer_CW_50.png
    │   │   │   │       ├── timer_CW_75.png
    │   │   │   │       ├── token.png
    │   │   │   │       ├── token_add.png
    │   │   │   │       ├── token_give.png
    │   │   │   │       ├── token_in.png
    │   │   │   │       ├── token_out.png
    │   │   │   │       ├── token_remove.png
    │   │   │   │       ├── token_subtract.png
    │   │   │   │       ├── tokens.png
    │   │   │   │       ├── tokens_shadow.png
    │   │   │   │       └── tokens_stack.png
    │   │   │   ├── Tilesheet
    │   │   │   │   ├── iconsDefault.png
    │   │   │   │   ├── iconsDouble.png
    │   │   │   │   └── Tilesheet.txt
    │   │   │   ├── Vector
    │   │   │   │   ├── Icons
    │   │   │   │   │   ├── arrow_clockwise.svg
    │   │   │   │   │   ├── arrow_counterclockwise.svg
    │   │   │   │   │   ├── arrow_cross.svg
    │   │   │   │   │   ├── arrow_cross_divided.svg
    │   │   │   │   │   ├── arrow_diagonal.svg
    │   │   │   │   │   ├── arrow_diagonal_cross.svg
    │   │   │   │   │   ├── arrow_diagonal_cross_divided.svg
    │   │   │   │   │   ├── arrow_horizontal.svg
    │   │   │   │   │   ├── arrow_reserve.svg
    │   │   │   │   │   ├── arrow_right.svg
    │   │   │   │   │   ├── arrow_right_curve.svg
    │   │   │   │   │   ├── arrow_rotate.svg
    │   │   │   │   │   ├── award.svg
    │   │   │   │   │   ├── book_closed.svg
    │   │   │   │   │   ├── book_open.svg
    │   │   │   │   │   ├── bow.svg
    │   │   │   │   │   ├── campfire.svg
    │   │   │   │   │   ├── card.svg
    │   │   │   │   │   ├── card_add.svg
    │   │   │   │   │   ├── card_diagonal.svg
    │   │   │   │   │   ├── card_down.svg
    │   │   │   │   │   ├── card_down_outline.svg
    │   │   │   │   │   ├── card_flip.svg
    │   │   │   │   │   ├── card_flipdouble.svg
    │   │   │   │   │   ├── card_lift.svg
    │   │   │   │   │   ├── card_outline.svg
    │   │   │   │   │   ├── card_outline_lift.svg
    │   │   │   │   │   ├── card_outline_place.svg
    │   │   │   │   │   ├── card_outline_remove.svg
    │   │   │   │   │   ├── card_place.svg
    │   │   │   │   │   ├── card_remove.svg
    │   │   │   │   │   ├── card_rotate.svg
    │   │   │   │   │   ├── card_subtract.svg
    │   │   │   │   │   ├── card_tap.svg
    │   │   │   │   │   ├── card_tap_down.svg
    │   │   │   │   │   ├── card_tap_outline.svg
    │   │   │   │   │   ├── card_tap_outline_down.svg
    │   │   │   │   │   ├── card_tap_outline_up.svg
    │   │   │   │   │   ├── card_tap_up.svg
    │   │   │   │   │   ├── card_target.svg
    │   │   │   │   │   ├── cards_collection.svg
    │   │   │   │   │   ├── cards_collection_outline.svg
    │   │   │   │   │   ├── cards_diagonal.svg
    │   │   │   │   │   ├── cards_fan.svg
    │   │   │   │   │   ├── cards_fan_outline.svg
    │   │   │   │   │   ├── cards_flip.svg
    │   │   │   │   │   ├── cards_order.svg
    │   │   │   │   │   ├── cards_return.svg
    │   │   │   │   │   ├── cards_seek.svg
    │   │   │   │   │   ├── cards_seek_top.svg
    │   │   │   │   │   ├── cards_shift.svg
    │   │   │   │   │   ├── cards_shuffle.svg
    │   │   │   │   │   ├── cards_skull.svg
    │   │   │   │   │   ├── cards_stack.svg
    │   │   │   │   │   ├── cards_stack_cross.svg
    │   │   │   │   │   ├── cards_stack_high.svg
    │   │   │   │   │   ├── cards_take.svg
    │   │   │   │   │   ├── cards_under.svg
    │   │   │   │   │   ├── character.svg
    │   │   │   │   │   ├── character_lift.svg
    │   │   │   │   │   ├── character_place.svg
    │   │   │   │   │   ├── character_remove.svg
    │   │   │   │   │   ├── chess_bishop.svg
    │   │   │   │   │   ├── chess_king.svg
    │   │   │   │   │   ├── chess_knight.svg
    │   │   │   │   │   ├── chess_pawn.svg
    │   │   │   │   │   ├── chess_queen.svg
    │   │   │   │   │   ├── chess_rook.svg
    │   │   │   │   │   ├── crown_a.svg
    │   │   │   │   │   ├── crown_b.svg
    │   │   │   │   │   ├── d10.svg
    │   │   │   │   │   ├── d10_number.svg
    │   │   │   │   │   ├── d10_outline.svg
    │   │   │   │   │   ├── d10_outline_number.svg
    │   │   │   │   │   ├── d12.svg
    │   │   │   │   │   ├── d12_number.svg
    │   │   │   │   │   ├── d12_outline.svg
    │   │   │   │   │   ├── d12_outline_number.svg
    │   │   │   │   │   ├── d2.svg
    │   │   │   │   │   ├── d20.svg
    │   │   │   │   │   ├── d20_number.svg
    │   │   │   │   │   ├── d20_outline.svg
    │   │   │   │   │   ├── d20_outline_number.svg
    │   │   │   │   │   ├── d2_number.svg
    │   │   │   │   │   ├── d2_outline.svg
    │   │   │   │   │   ├── d2_outline_number.svg
    │   │   │   │   │   ├── d3.svg
    │   │   │   │   │   ├── d3_number.svg
    │   │   │   │   │   ├── d3_outline.svg
    │   │   │   │   │   ├── d3_outline_number.svg
    │   │   │   │   │   ├── d4.svg
    │   │   │   │   │   ├── d4_number.svg
    │   │   │   │   │   ├── d4_outline.svg
    │   │   │   │   │   ├── d4_outline_number.svg
    │   │   │   │   │   ├── d6.svg
    │   │   │   │   │   ├── d6_number.svg
    │   │   │   │   │   ├── d6_outline.svg
    │   │   │   │   │   ├── d6_outline_number.svg
    │   │   │   │   │   ├── d8.svg
    │   │   │   │   │   ├── d8_number.svg
    │   │   │   │   │   ├── d8_outline.svg
    │   │   │   │   │   ├── d8_outline_number.svg
    │   │   │   │   │   ├── dice.svg
    │   │   │   │   │   ├── dice_1.svg
    │   │   │   │   │   ├── dice_2.svg
    │   │   │   │   │   ├── dice_3.svg
    │   │   │   │   │   ├── dice_3D.svg
    │   │   │   │   │   ├── dice_3D_detailed.svg
    │   │   │   │   │   ├── dice_4.svg
    │   │   │   │   │   ├── dice_5.svg
    │   │   │   │   │   ├── dice_6.svg
    │   │   │   │   │   ├── dice_close.svg
    │   │   │   │   │   ├── dice_detailed.svg
    │   │   │   │   │   ├── dice_empty.svg
    │   │   │   │   │   ├── dice_out.svg
    │   │   │   │   │   ├── dice_question.svg
    │   │   │   │   │   ├── dice_shield.svg
    │   │   │   │   │   ├── dice_skull.svg
    │   │   │   │   │   ├── dice_sword.svg
    │   │   │   │   │   ├── direction_e.svg
    │   │   │   │   │   ├── direction_n.svg
    │   │   │   │   │   ├── direction_s.svg
    │   │   │   │   │   ├── direction_w.svg
    │   │   │   │   │   ├── dollar.svg
    │   │   │   │   │   ├── exploding.svg
    │   │   │   │   │   ├── exploding_6.svg
    │   │   │   │   │   ├── fire.svg
    │   │   │   │   │   ├── flag_square.svg
    │   │   │   │   │   ├── flag_triangle.svg
    │   │   │   │   │   ├── flask_empty.svg
    │   │   │   │   │   ├── flask_full.svg
    │   │   │   │   │   ├── flask_half.svg
    │   │   │   │   │   ├── flip_empty.svg
    │   │   │   │   │   ├── flip_full.svg
    │   │   │   │   │   ├── flip_half.svg
    │   │   │   │   │   ├── flip_head.svg
    │   │   │   │   │   ├── flip_tails.svg
    │   │   │   │   │   ├── hand.svg
    │   │   │   │   │   ├── hand_card.svg
    │   │   │   │   │   ├── hand_cross.svg
    │   │   │   │   │   ├── hand_cube.svg
    │   │   │   │   │   ├── hand_hexagon.svg
    │   │   │   │   │   ├── hand_token.svg
    │   │   │   │   │   ├── hand_token_open.svg
    │   │   │   │   │   ├── hexagon.svg
    │   │   │   │   │   ├── hexagon_in.svg
    │   │   │   │   │   ├── hexagon_out.svg
    │   │   │   │   │   ├── hexagon_outline.svg
    │   │   │   │   │   ├── hexagon_question.svg
    │   │   │   │   │   ├── hexagon_switch.svg
    │   │   │   │   │   ├── hexagon_tile.svg
    │   │   │   │   │   ├── hourglass.svg
    │   │   │   │   │   ├── hourglass_bottom.svg
    │   │   │   │   │   ├── hourglass_top.svg
    │   │   │   │   │   ├── lock_closed.svg
    │   │   │   │   │   ├── lock_open.svg
    │   │   │   │   │   ├── notepad.svg
    │   │   │   │   │   ├── notepad_write.svg
    │   │   │   │   │   ├── pawn.svg
    │   │   │   │   │   ├── pawn_clockwise.svg
    │   │   │   │   │   ├── pawn_counterclockwise.svg
    │   │   │   │   │   ├── pawn_down.svg
    │   │   │   │   │   ├── pawn_flip.svg
    │   │   │   │   │   ├── pawn_left.svg
    │   │   │   │   │   ├── pawn_reverse.svg
    │   │   │   │   │   ├── pawn_right.svg
    │   │   │   │   │   ├── pawn_skip.svg
    │   │   │   │   │   ├── pawn_table.svg
    │   │   │   │   │   ├── pawn_up.svg
    │   │   │   │   │   ├── pawns.svg
    │   │   │   │   │   ├── pentagon.svg
    │   │   │   │   │   ├── pentagon_outline.svg
    │   │   │   │   │   ├── pentagon_question.svg
    │   │   │   │   │   ├── pouch.svg
    │   │   │   │   │   ├── pouch_add.svg
    │   │   │   │   │   ├── pouch_remove.svg
    │   │   │   │   │   ├── puzzle.svg
    │   │   │   │   │   ├── resource_apple.svg
    │   │   │   │   │   ├── resource_iron.svg
    │   │   │   │   │   ├── resource_lumber.svg
    │   │   │   │   │   ├── resource_planks.svg
    │   │   │   │   │   ├── resource_wheat.svg
    │   │   │   │   │   ├── resource_wood.svg
    │   │   │   │   │   ├── rhombus.svg
    │   │   │   │   │   ├── rhombus_outline.svg
    │   │   │   │   │   ├── rhombus_question.svg
    │   │   │   │   │   ├── shield.svg
    │   │   │   │   │   ├── skull.svg
    │   │   │   │   │   ├── spinner.svg
    │   │   │   │   │   ├── spinner_segment.svg
    │   │   │   │   │   ├── structure_church.svg
    │   │   │   │   │   ├── structure_farm.svg
    │   │   │   │   │   ├── structure_gate.svg
    │   │   │   │   │   ├── structure_house.svg
    │   │   │   │   │   ├── structure_tower.svg
    │   │   │   │   │   ├── structure_wall.svg
    │   │   │   │   │   ├── structure_watchtower.svg
    │   │   │   │   │   ├── suit_clubs.svg
    │   │   │   │   │   ├── suit_diamonds.svg
    │   │   │   │   │   ├── suit_hearts.svg
    │   │   │   │   │   ├── suit_hearts_broken.svg
    │   │   │   │   │   ├── suit_spades.svg
    │   │   │   │   │   ├── sword.svg
    │   │   │   │   │   ├── tag_1.svg
    │   │   │   │   │   ├── tag_10.svg
    │   │   │   │   │   ├── tag_2.svg
    │   │   │   │   │   ├── tag_3.svg
    │   │   │   │   │   ├── tag_4.svg
    │   │   │   │   │   ├── tag_5.svg
    │   │   │   │   │   ├── tag_6.svg
    │   │   │   │   │   ├── tag_7.svg
    │   │   │   │   │   ├── tag_8.svg
    │   │   │   │   │   ├── tag_9.svg
    │   │   │   │   │   ├── tag_d6.svg
    │   │   │   │   │   ├── tag_d6_1.svg
    │   │   │   │   │   ├── tag_d6_2.svg
    │   │   │   │   │   ├── tag_d6_3.svg
    │   │   │   │   │   ├── tag_d6_4.svg
    │   │   │   │   │   ├── tag_d6_5.svg
    │   │   │   │   │   ├── tag_d6_6.svg
    │   │   │   │   │   ├── tag_d6_check.svg
    │   │   │   │   │   ├── tag_d6_cross.svg
    │   │   │   │   │   ├── tag_d6_infinte.svg
    │   │   │   │   │   ├── tag_empty.svg
    │   │   │   │   │   ├── tag_infinite.svg
    │   │   │   │   │   ├── tag_shield.svg
    │   │   │   │   │   ├── tag_shield_1.svg
    │   │   │   │   │   ├── tag_shield_10.svg
    │   │   │   │   │   ├── tag_shield_2.svg
    │   │   │   │   │   ├── tag_shield_3.svg
    │   │   │   │   │   ├── tag_shield_4.svg
    │   │   │   │   │   ├── tag_shield_5.svg
    │   │   │   │   │   ├── tag_shield_6.svg
    │   │   │   │   │   ├── tag_shield_7.svg
    │   │   │   │   │   ├── tag_shield_8.svg
    │   │   │   │   │   ├── tag_shield_9.svg
    │   │   │   │   │   ├── tag_shield_infinite.svg
    │   │   │   │   │   ├── timer_0.svg
    │   │   │   │   │   ├── timer_100.svg
    │   │   │   │   │   ├── timer_CCW_25.svg
    │   │   │   │   │   ├── timer_CCW_50.svg
    │   │   │   │   │   ├── timer_CCW_75.svg
    │   │   │   │   │   ├── timer_CW_25.svg
    │   │   │   │   │   ├── timer_CW_50.svg
    │   │   │   │   │   ├── timer_CW_75.svg
    │   │   │   │   │   ├── token.svg
    │   │   │   │   │   ├── token_add.svg
    │   │   │   │   │   ├── token_give.svg
    │   │   │   │   │   ├── token_in.svg
    │   │   │   │   │   ├── token_out.svg
    │   │   │   │   │   ├── token_remove.svg
    │   │   │   │   │   ├── token_subtract.svg
    │   │   │   │   │   ├── tokens.svg
    │   │   │   │   │   ├── tokens_shadow.svg
    │   │   │   │   │   └── tokens_stack.svg
    │   │   │   │   ├── overview.svg
    │   │   │   │   └── overview.swf
    │   │   │   ├── License.txt
    │   │   │   └── Preview.png
    │   │   ├── Board Game Info
    │   │   │   ├── PNG
    │   │   │   │   ├── Default (128px)
    │   │   │   │   │   ├── ages.png
    │   │   │   │   │   ├── ages_10.png
    │   │   │   │   │   ├── ages_13.png
    │   │   │   │   │   ├── ages_17.png
    │   │   │   │   │   ├── ages_18.png
    │   │   │   │   │   ├── ages_3.png
    │   │   │   │   │   ├── ages_7.png
    │   │   │   │   │   ├── ages_all.png
    │   │   │   │   │   ├── blank.png
    │   │   │   │   │   ├── blank_panel.png
    │   │   │   │   │   ├── cards.png
    │   │   │   │   │   ├── cards_text.png
    │   │   │   │   │   ├── choking_hazard.png
    │   │   │   │   │   ├── choking_hazard_age.png
    │   │   │   │   │   ├── choking_hazard_age_text.png
    │   │   │   │   │   ├── choking_hazard_text.png
    │   │   │   │   │   ├── duration.png
    │   │   │   │   │   ├── duration_10.png
    │   │   │   │   │   ├── duration_120.png
    │   │   │   │   │   ├── duration_15.png
    │   │   │   │   │   ├── duration_15_30.png
    │   │   │   │   │   ├── duration_20.png
    │   │   │   │   │   ├── duration_30.png
    │   │   │   │   │   ├── duration_45.png
    │   │   │   │   │   ├── duration_45_60.png
    │   │   │   │   │   ├── duration_60.png
    │   │   │   │   │   ├── duration_60_90.png
    │   │   │   │   │   ├── duration_90.png
    │   │   │   │   │   ├── heavy.png
    │   │   │   │   │   ├── heavy_text.png
    │   │   │   │   │   ├── hourglass.png
    │   │   │   │   │   ├── interaction.png
    │   │   │   │   │   ├── interaction_text.png
    │   │   │   │   │   ├── knowledge.png
    │   │   │   │   │   ├── knowledge_text.png
    │   │   │   │   │   ├── light.png
    │   │   │   │   │   ├── light_text.png
    │   │   │   │   │   ├── luck.png
    │   │   │   │   │   ├── luck_text.png
    │   │   │   │   │   ├── medium.png
    │   │   │   │   │   ├── medium_heavy.png
    │   │   │   │   │   ├── medium_heavy_text.png
    │   │   │   │   │   ├── medium_light.png
    │   │   │   │   │   ├── medium_light_text.png
    │   │   │   │   │   ├── medium_text.png
    │   │   │   │   │   ├── miniatures.png
    │   │   │   │   │   ├── miniatures_text.png
    │   │   │   │   │   ├── pen_paper.png
    │   │   │   │   │   ├── pen_paper_text.png
    │   │   │   │   │   ├── players.png
    │   │   │   │   │   ├── players_1.png
    │   │   │   │   │   ├── players_1_10.png
    │   │   │   │   │   ├── players_1_2.png
    │   │   │   │   │   ├── players_1_3.png
    │   │   │   │   │   ├── players_1_4.png
    │   │   │   │   │   ├── players_1_5.png
    │   │   │   │   │   ├── players_1_6.png
    │   │   │   │   │   ├── players_1_7.png
    │   │   │   │   │   ├── players_1_8.png
    │   │   │   │   │   ├── players_1_9.png
    │   │   │   │   │   ├── players_2.png
    │   │   │   │   │   ├── players_2_10.png
    │   │   │   │   │   ├── players_2_3.png
    │   │   │   │   │   ├── players_2_4.png
    │   │   │   │   │   ├── players_2_5.png
    │   │   │   │   │   ├── players_2_6.png
    │   │   │   │   │   ├── players_2_7.png
    │   │   │   │   │   ├── players_2_8.png
    │   │   │   │   │   ├── players_2_9.png
    │   │   │   │   │   ├── players_3.png
    │   │   │   │   │   ├── players_3_10.png
    │   │   │   │   │   ├── players_3_4.png
    │   │   │   │   │   ├── players_3_5.png
    │   │   │   │   │   ├── players_3_6.png
    │   │   │   │   │   ├── players_3_7.png
    │   │   │   │   │   ├── players_3_8.png
    │   │   │   │   │   ├── players_3_9.png
    │   │   │   │   │   ├── players_4.png
    │   │   │   │   │   ├── players_4_10.png
    │   │   │   │   │   ├── players_4_5.png
    │   │   │   │   │   ├── players_4_6.png
    │   │   │   │   │   ├── players_4_7.png
    │   │   │   │   │   ├── players_4_8.png
    │   │   │   │   │   ├── players_4_9.png
    │   │   │   │   │   ├── players_alternative.png
    │   │   │   │   │   ├── players_table.png
    │   │   │   │   │   ├── puzzle.png
    │   │   │   │   │   ├── puzzle_text.png
    │   │   │   │   │   ├── stopwatch.png
    │   │   │   │   │   ├── strong_language.png
    │   │   │   │   │   ├── strong_language_text.png
    │   │   │   │   │   ├── tablet.png
    │   │   │   │   │   ├── tablet_text.png
    │   │   │   │   │   ├── teams_text.png
    │   │   │   │   │   ├── tiles.png
    │   │   │   │   │   └── tiles_text.png
    │   │   │   │   ├── Default (256px)
    │   │   │   │   │   ├── ages.png
    │   │   │   │   │   ├── ages_10.png
    │   │   │   │   │   ├── ages_13.png
    │   │   │   │   │   ├── ages_17.png
    │   │   │   │   │   ├── ages_18.png
    │   │   │   │   │   ├── ages_3.png
    │   │   │   │   │   ├── ages_7.png
    │   │   │   │   │   ├── ages_all.png
    │   │   │   │   │   ├── blank.png
    │   │   │   │   │   ├── blank_panel.png
    │   │   │   │   │   ├── cards.png
    │   │   │   │   │   ├── cards_text.png
    │   │   │   │   │   ├── choking_hazard.png
    │   │   │   │   │   ├── choking_hazard_age.png
    │   │   │   │   │   ├── choking_hazard_age_text.png
    │   │   │   │   │   ├── choking_hazard_text.png
    │   │   │   │   │   ├── duration.png
    │   │   │   │   │   ├── duration_10.png
    │   │   │   │   │   ├── duration_120.png
    │   │   │   │   │   ├── duration_15.png
    │   │   │   │   │   ├── duration_15_30.png
    │   │   │   │   │   ├── duration_20.png
    │   │   │   │   │   ├── duration_30.png
    │   │   │   │   │   ├── duration_45.png
    │   │   │   │   │   ├── duration_45_60.png
    │   │   │   │   │   ├── duration_60.png
    │   │   │   │   │   ├── duration_60_90.png
    │   │   │   │   │   ├── duration_90.png
    │   │   │   │   │   ├── heavy.png
    │   │   │   │   │   ├── heavy_text.png
    │   │   │   │   │   ├── hourglass.png
    │   │   │   │   │   ├── interaction.png
    │   │   │   │   │   ├── interaction_text.png
    │   │   │   │   │   ├── knowledge.png
    │   │   │   │   │   ├── knowledge_text.png
    │   │   │   │   │   ├── light.png
    │   │   │   │   │   ├── light_text.png
    │   │   │   │   │   ├── luck.png
    │   │   │   │   │   ├── luck_text.png
    │   │   │   │   │   ├── medium.png
    │   │   │   │   │   ├── medium_heavy.png
    │   │   │   │   │   ├── medium_heavy_text.png
    │   │   │   │   │   ├── medium_light.png
    │   │   │   │   │   ├── medium_light_text.png
    │   │   │   │   │   ├── medium_text.png
    │   │   │   │   │   ├── miniatures.png
    │   │   │   │   │   ├── miniatures_text.png
    │   │   │   │   │   ├── pen_paper.png
    │   │   │   │   │   ├── pen_paper_text.png
    │   │   │   │   │   ├── players.png
    │   │   │   │   │   ├── players_1.png
    │   │   │   │   │   ├── players_1_10.png
    │   │   │   │   │   ├── players_1_2.png
    │   │   │   │   │   ├── players_1_3.png
    │   │   │   │   │   ├── players_1_4.png
    │   │   │   │   │   ├── players_1_5.png
    │   │   │   │   │   ├── players_1_6.png
    │   │   │   │   │   ├── players_1_7.png
    │   │   │   │   │   ├── players_1_8.png
    │   │   │   │   │   ├── players_1_9.png
    │   │   │   │   │   ├── players_2.png
    │   │   │   │   │   ├── players_2_10.png
    │   │   │   │   │   ├── players_2_3.png
    │   │   │   │   │   ├── players_2_4.png
    │   │   │   │   │   ├── players_2_5.png
    │   │   │   │   │   ├── players_2_6.png
    │   │   │   │   │   ├── players_2_7.png
    │   │   │   │   │   ├── players_2_8.png
    │   │   │   │   │   ├── players_2_9.png
    │   │   │   │   │   ├── players_3.png
    │   │   │   │   │   ├── players_3_10.png
    │   │   │   │   │   ├── players_3_4.png
    │   │   │   │   │   ├── players_3_5.png
    │   │   │   │   │   ├── players_3_6.png
    │   │   │   │   │   ├── players_3_7.png
    │   │   │   │   │   ├── players_3_8.png
    │   │   │   │   │   ├── players_3_9.png
    │   │   │   │   │   ├── players_4.png
    │   │   │   │   │   ├── players_4_10.png
    │   │   │   │   │   ├── players_4_5.png
    │   │   │   │   │   ├── players_4_6.png
    │   │   │   │   │   ├── players_4_7.png
    │   │   │   │   │   ├── players_4_8.png
    │   │   │   │   │   ├── players_4_9.png
    │   │   │   │   │   ├── players_alternative.png
    │   │   │   │   │   ├── players_table.png
    │   │   │   │   │   ├── puzzle.png
    │   │   │   │   │   ├── puzzle_text.png
    │   │   │   │   │   ├── stopwatch.png
    │   │   │   │   │   ├── strong_language.png
    │   │   │   │   │   ├── strong_language_text.png
    │   │   │   │   │   ├── tablet.png
    │   │   │   │   │   ├── tablet_text.png
    │   │   │   │   │   ├── teams_text.png
    │   │   │   │   │   ├── tiles.png
    │   │   │   │   │   └── tiles_text.png
    │   │   │   │   ├── Fantasy (128px)
    │   │   │   │   │   ├── ages.png
